,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
530,Harsud,22.1,76.73,304.59,16,0,2.81
531,Tahta,26.77,31.5,305.72,16,80,2.1
532,Chadan,51.28,91.58,283.88,40,20,1.19
533,Wenling,28.37,121.36,293.71,93,100,1.55
534,Roma,43.21,-75.46,290.63,39,1,4.6
535,Berezovyy,51.67,135.7,273.84,82,0,2.89
536,Ous,60.91,61.52,274.55,85,98,2.96
537,Caravelas,-17.71,-39.25,299.79,68,0,2.84
538,Hermanus,-34.42,19.23,290.93,87,100,3.13
539,Vila Franca Do Campo,37.72,-25.43,290.15,72,20,3.6
540,Souillac,-20.52,57.52,297.15,83,40,5.1
541,Mamlyutka,54.94,68.54,282.89,78,100,4.98
542,Charters Towers,-20.1,146.27,285.55,36,0,4.14
543,Bambous Virieux,-20.34,57.76,296.57,83,40,5.1
544,Nemuro,43.32,145.57,282.97,85,100,5.03
545,Kieta,-6.22,155.63,299.54,78,100,1.72
546,Safaga,26.73,33.94,300.15,51,0,1.73
547,Viedma,-40.81,-63,290.36,53,100,7.07
548,Zhezkazgan,47.8,67.71,289.17,35,100,5.64
549,Busselton,-33.65,115.33,287.04,41,7,4.35
550,Holoby,51.09,25.01,287.59,58,0,0.45
551,Boyolangu,-8.12,111.89,297.38,87,100,0.03
552,Taltal,-25.4,-70.48,291.78,67,100,2.27
553,Itarema,-2.92,-39.92,301.64,83,99,4.4
554,Isangel,-19.55,169.27,297.61,85,9,4.51
555,Casablanca,33.59,-7.62,295.76,68,0,5.1
556,Hibbing,47.43,-92.94,290.58,33,1,8.7
557,Nurota,40.56,65.69,291.15,72,5,4.1
558,Dukat,62.55,155.55,264.59,89,100,2.32
559,Leshukonskoye,64.9,45.76,270.15,97,11,0.31
560,Kuytun,54.34,101.5,279.81,60,100,4.03
561,Ponta Do Sol,32.67,-17.1,291.36,72,20,4.1
562,Tetouan,35.57,-5.37,298.15,61,30,2.1
563,Torbay,47.67,-52.73,286.45,58,90,10.3
565,Qasigiannguit,68.82,-51.19,276.15,55,75,4.1
566,Srednekolymsk,67.45,153.68,271.96,98,100,2.84
567,Luderitz,-26.65,15.16,292.32,59,0,4.77
568,Cabusao,13.72,123.12,299.55,85,94,2.21
569,Vila Do Maio,15.13,-23.22,304.15,35,0,7.2
570,Novyy Urgal,51.07,132.56,270.99,90,0,1.59
571,Pavlysh,48.92,33.36,289.88,42,0,3.33
572,Vardo,70.37,31.11,276.22,82,18,6.01
573,Dunedin,-45.87,170.5,286.18,79,0,2.53
574,Kholm,59.27,32.85,281.29,69,79,3.66
575,Inhambane,-23.86,35.38,296.15,83,20,2.21
576,Illapel,-31.63,-71.17,296.24,36,0,3.81
577,Port Hawkesbury,45.62,-61.35,280.12,100,90,5.1
578,Sakaiminato,35.55,133.23,289.15,87,75,2.1
579,Port Blair,11.67,92.75,301.69,76,100,3.69
580,Hauterive,46.09,3.45,287.4,87,100,2.6
581,Ordynskoye,54.37,81.9,281.47,69,60,2.5
582,Nailsea,51.43,-2.76,285.97,66,86,2.1
583,Udachnyy,66.42,112.4,267.15,62,17,2
584,Sete Lagoas,-19.47,-44.25,299.81,39,20,2.1
585,Calvinia,-31.47,19.78,290.04,28,0,2.35
587,Saint-Pierre,-21.34,55.48,292.81,83,100,3.1
588,Suixi,33.89,116.77,293.73,88,0,2.9
589,Clyde River,70.47,-68.59,262.15,78,75,7.7
590,Xinzhi,36.5,111.7,297.84,14,9,1.77
591,Kagay,6.01,120.91,299.78,81,44,1.06
592,Buy,58.48,41.53,277.65,72,100,2.39
593,Laguna,38.42,-121.42,294.71,52,1,2.1
